-5,4,2ekQtYcxBSk7aZ5R/V5GFhnJXOU=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,4,2ekQtYcxBSk7aZ5R/V5GFhnJXOU=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,3,2ekQtYcxBSk7aZ5R/V5GFhnJXOU=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,3,2ekQtYcxBSk7aZ5R/V5GFhnJXOU=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,8,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,5,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,7,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,7,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,11,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,5,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,6,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,10,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,11,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,9,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,10,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,8,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,6,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,9,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-9,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-6,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-11,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,12,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-6,11,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-9,10,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,10,a0hZmsa/ZziKaSLXMivJPj+c2DQ=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
