3,12,/1VxR4cYJhiqnaHnp83tFzynXAI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,12,/1VxR4cYJhiqnaHnp83tFzynXAI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,11,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,3,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,9,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,4,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,6,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,10,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,7,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,5,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,7,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,12,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,3,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,6,goNygJxXfq97wBnR6f5DEdpBX6k=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,8,goNygJxXfq97wBnR6f5DEdpBX6k=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
11,11,goNygJxXfq97wBnR6f5DEdpBX6k=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,5,goNygJxXfq97wBnR6f5DEdpBX6k=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
